timestamp;month;person_id;group_id;scale;score_type;score_value;reference_value;n_group
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;cps;assertivite;3,00000000000000;2,50000000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;cps;competences_cognitives;4,50000000000000;3,68750000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;cps;competences_emotionnelles;5,60000000000000;4,05000000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;cps;competences_sociales;2,00000000000000;2,25000000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;cps;total_score;4,00000000000000;3,26666666666667;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;smbm;epuisement_emotionnel;4,66666666666667;2,83333333333333;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;smbm;fatigue_physique;2,33333333333333;2,79166666666667;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;smbm;lassitude_cognitive;3,80000000000000;2,40000000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;smbm;total_score;3,35714285714286;2,66071428571429;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;tes;anxiete;2,25000000000000;2,62500000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;tes;colere;3,25000000000000;2,68750000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;tes;joie;2,00000000000000;2,56250000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;tses;classroom_management;5,75000000000000;5,06250000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;tses;instructional_strategies;7,00000000000000;5,56250000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;tses;student_engagement;6,00000000000000;5,06250000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;tses;total_score;6,25000000000000;5,22916666666667;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;twbi;cognitive_wellbeing;3,50000000000000;3,06250000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;twbi;emotional_psychological_wellbeing;2,75000000000000;2,81250000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;twbi;physical_wellbeing;1,25000000000000;2,12500000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;twbi;social_wellbeing;3,25000000000000;3,00000000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;twbi;spiritual_wellbeing;5,00000000000000;3,56250000000000;4
2024-12-19T09:12:00Z;2024-12-01T00:00:00Z;01NS14;un;twbi;total_score;3,15000000000000;2,91250000000000;4
2024-12-19T09:20:15Z;2024-12-01T00:00:00Z;02NS14;un;cps;assertivite;3,00000000000000;2,50000000000000;4
