timestamp,month,person_id,group_id,scale,scale_label,score_type,score_type_label,score_value,reference_value,reference_sd,quartile,n_group
2024-12-19,December 2024,01NS14,un,cps,NA,assertivite,NA,3,2.5,0.5773502691896257,3,4
2024-12-19,December 2024,01NS14,un,cps,NA,competences_cognitives,NA,4.5,3.6875,1.3443554837418066,3,4
2024-12-19,December 2024,01NS14,un,cps,NA,competences_emotionnelles,NA,5.6,4.05,1.7916472867168916,3,4
2024-12-19,December 2024,01NS14,un,cps,NA,competences_sociales,NA,2,2.25,0.5,1,4
2024-12-19,December 2024,01NS14,un,cps,NA,total_score,Score global,4,3.2666666666666666,0.8537498983243799,3,4
2024-12-19,December 2024,01NS14,un,smbm,NA,epuisement_emotionnel,NA,4.666666666666667,2.8333333333333335,1.2909944487358058,4,4
2024-12-19,December 2024,01NS14,un,smbm,NA,fatigue_physique,NA,2.3333333333333335,2.7916666666666665,1.3701513839042803,3,4
2024-12-19,December 2024,01NS14,un,smbm,NA,lassitude_cognitive,NA,3.8,2.4,0.9660917830792958,4,4
2024-12-19,December 2024,01NS14,un,smbm,NA,total_score,Score global,3.3571428571428568,2.6607142857142856,0.6154888549862172,4,4
2024-12-19,December 2024,01NS14,un,tes,TSES on the sky,anxiete,NA,2.25,2.625,0.924211375534118,2,4
2024-12-19,December 2024,01NS14,un,tes,TSES on the sky,colere,NA,3.25,2.6875,1.143368561167687,3,4
2024-12-19,December 2024,01NS14,un,tes,TSES on the sky,joie,NA,2,2.5625,0.9655525188547056,1,4
2024-12-19,December 2024,01NS14,un,tses,Teacher Self-Efficacy Scale,classroom_management,Gestion de classe,5.75,5.0625,2.988693973404883,3,4
2024-12-19,December 2024,01NS14,un,tses,Teacher Self-Efficacy Scale,instructional_strategies,Stratégies d'enseignement,7,5.5625,2.9323980516521515,3,4
2024-12-19,December 2024,01NS14,un,tses,Teacher Self-Efficacy Scale,student_engagement,Engagement des élèves,6,5.0625,3.0847406698132667,3,4
2024-12-19,December 2024,01NS14,un,tses,Teacher Self-Efficacy Scale,total_score,Score global,6.25,5.229166666666667,2.9855942705177054,3,4
2024-12-19,December 2024,01NS14,un,twbi,NA,cognitive_wellbeing,NA,3.5,3.0625,1.161446655397196,3,4
2024-12-19,December 2024,01NS14,un,twbi,NA,emotional_psychological_wellbeing,NA,2.75,2.8125,1.3597640726733933,3,4
2024-12-19,December 2024,01NS14,un,twbi,NA,physical_wellbeing,NA,1.25,2.125,0.8539125638299665,1,4
2024-12-19,December 2024,01NS14,un,twbi,NA,social_wellbeing,NA,3.25,3,1.136515141415488,3,4
2024-12-19,December 2024,01NS14,un,twbi,NA,spiritual_wellbeing,NA,5,3.5625,1.53263117981246,4,4
2024-12-19,December 2024,01NS14,un,twbi,NA,total_score,Score global,3.1499999999999995,2.9124999999999996,1.0842624221100718,3,4
2024-12-19,December 2024,02NS14,un,cps,NA,assertivite,NA,3,2.5,0.5773502691896257,4,4
2024-12-19,December 2024,02NS14,un,cps,NA,competences_cognitives,NA,3.25,3.6875,1.3443554837418066,2,4
